索引號,慣用名,通鑑名,通鑑目錄,出處,女性,別稱,姓,名,字,號,氏,謚,生年,卒年,出生月日,去世月日,得位年,失位年,統治政權,從屬政權,生僻度,簡述,記載年,記載年備註,備注
411,鹿毛夀,鹿毛壽,10302,,,,,,,,,,0,0,,,,,,燕國,1,勸燕王噲禪讓,-316,,
412,堯,堯,10302,3,,唐堯,伊祁,放勛,,,陶唐,,0,0,,,,,上古,,,上古五帝之一,,,有時寫作尭
413,伯益,益,10302,3,,,嬴,益,,,,,0,0,,,,,,上古,,上古人物，未被禹禪讓,,,
414,啟,啟,10302,3,,,姒,啟,,,夏后,,0,0,,,,,夏朝,,,夏朝第2代君主,,,
415,周赧王,赧王延|王|赧王,10302,,,王赧,姬,延|赧,,,,,-323,-256,,,-314,-256,東周,,,東周末代君主,,,
416,韓襄王,太子倉|太子|襄王倉|韓王|韓襄王,10303,,,,,倉,,,,襄,-321,-296,,,-311,-296,韓國,韓國,,韓國第8代君主,,,
417,市被,市被,10303,,,,,,,,,,0,-314,,,,,,燕國,,燕國將領，子之之亂先攻子之後攻太子平,,,
418,太子平,太子平,10303,,,,姬,平,,,,,0,-314,,,,,,燕國,,燕昭王哥，死於子之之亂,,,
419,匡章,章子,10303,,,匡子|田章,,,,,,,0,0,,,,,,齊國,,齊國名將，參與垂沙之戰，攻破函谷關,-314,,
420,陳賈,陳賈,10303,,,,,,,,,,0,0,,,,,,齊國,3,齊國大夫,-314,,
421,周公旦,周公,10303,3,,周公|周文公,姬,旦,,,周,文,0,0,,,,,,西周,,周文王四子，攝政並還政，魯國開國君主,,,
422,管叔鮮,管叔,10303,3,,管叔|關叔,姬,鮮,,,,,0,-1113,,,-1122,-1113,管國,,,周文王三子，管國唯一君主，發動三監之亂,,,
423,齊湣王,湣王地|齊王|齊湣王|湣王|齊湣,10303,,,,媯,地|遂,,,田,湣,-323,-284,,,-300,-284,齊國,,,田齊第6代君主，東帝，吞宋，被燕破，被抽筋吊死。脊獸仙人騎雞原型,,,
424,樗里子,右更疾|樗里疾|樗里子,10303,,,樗里疾|太子疾|嚴君疾|智囊,嬴,疾,,,,,0,-300,,,,,,秦國,,秦惠文王弟，丞相及將領，堪輿界稱青烏子,,,
425,莊豹,莊豹,10303,,,,,,,,,,0,0,,,,,,趙國,,趙國將軍，秦惠文王時期被俘,-313,,百度無
426,陳軫,陳軫|陳子|軫,10304,,,,,,,,,,0,0,,,,,,齊國|秦國|楚國,,齊國縱橫家及謀士,-313,,
427,宋遺,宋遺,10304,,,,,,,,,,0,0,,,,,,楚國,1,楚懷王勇士，被派去罵齊王,-313,,
428,屈匄,屈匄,10304,,,,羋,匄,,,屈,,0,-312,,,,,,楚國,,楚懷王將領，丹陽之戰亡,,,
429,魏章,庶長章,10304,,,,,章,,,魏,,0,0,,,,,,秦國,,秦惠文王將領，參與丹陽之戰,-313,,
430,燕昭王,昭王|燕王|燕昭王,10305,,,,姬,職,,,,昭,0,-279,,,-313,-279,燕國,,,燕國第39代君主，黃金臺招募英才，破東胡、朝鮮，幾乎滅齊,,,通鑒與太子平一人，不取。
431,郭隗,郭隗|隗,10305,,,,,隗,,,郭,,0,0,,,,,,燕國,,燕昭王大臣，提議築黃金臺,-312,,
432,樂毅,樂毅|昌國君|樂君,10305,,,,,毅,,望諸君,樂,,0,0,,,,,,燕國,,燕昭王將領，幾乎滅齊,-312,,
433,劇辛,劇辛,10305,,,,,,,,,,0,-242,,,,,,趙國|燕國,,燕昭王將領、謀士，變法，被龐煖殺,,,
434,靳尚,靳尚,10306,,,上官大夫,,尚,,,靳,,0,-311,,,,,,楚國,,楚懷王大臣，貪賄,,,
435,鄭袖,鄭袖|袖,10306,,1,南后,,,,,,,0,0,,,,,,楚國,,楚懷王寵妃,-311,,
436,孟賁,孟賁|孟說,10306,,,,,,,,孟,,0,-307,,,,,,衛國|秦國,,秦武王大力士,-311,,一說即孟說，孟說為齊國人
437,烏獲,烏獲,10306,,,,,,,,烏,,0,0,,,,,,秦國,,秦武王大力士,-311,,
438,秦武王,武王|秦王|秦武王,10307,,,,嬴,蕩,,,,武,-329,-307,,,-310,-307,秦國,,,秦國第27代君主，舉鼎而死,,,
439,周最,周最,10307,,,,,,,,周,,0,0,,,,,,西周國,,西周國公子，縱橫家，主張合縱,-310,,
440,樓緩,樓緩|樓子,10307,,,,,,,,樓,,0,0,,,,,,趙國|秦國,,縱橫家，秦趙聯盟策動者，秦昭襄王丞相,-310,,
441,揚雄,揚子,10307,2,,楊雄,揚,雄,子云,,,,-53,18,,,,,,西漢,,西漢文學家，太玄經,,,
442,子貢,子貢,10307,3,,端木賜,端木,賜,子貢,,,,-520,-446,,,,,,衛國,,孔門十哲，以言語聞名,,,
443,甘茂,甘茂|茂,10308,,,,,茂,,,甘,,0,0,,,,,,楚國|秦國|魏國,,秦國名將,-310,,
444,吳廣,吳廣,10308,,,,,,,,,,0,0,,,,,,趙國,1,趙惠后吳娃之父,-310,,
445,趙惠后,孟姚|惠后|吳娃,10308,,1,吳娃|吳孟姚,姚,娃,,,吳,,0,-301,,,,,,趙國,,趙武靈王第二任王后,,,
446,趙惠文王,何|王|惠文王|趙王|趙惠文王,10308,,,趙何,,,,,,惠文,-310,-266,,,-298,-266,趙國,,,趙國第7代君主，任用廉藺、李牧、趙奢,,,
447,向壽,向壽|公孫奭,10308,,,,,,,,,,0,0,,,,,,秦國,,宣太后外戚，敵對甘茂,-308,,向壽、公孫奭、公孫郝為一人
448,曾參,曾參,10308,3,,曾子|宗聖,,參,子與,,,,-505,-432,,,,,,魯國,,儒家，孔子弟子，宗聖,,,
449,庶長封,庶長封,10308,,,,,,,,,,0,0,,,,,,秦國,,秦國將領，參與宜陽之戰,-308,,
450,任鄙,任鄙,10308,,,,,,,,,,0,0,,,,,,秦國,,秦武王大力士,-307,,
451,秦昭襄王,稷|昭襄王|秦昭王|昭王|王|秦王,10308,,,,嬴,稷,,,,昭襄,-325,-251,,,-306,-251,秦國,,,秦國第28代君主，長平之戰破趙，滅東周,,,
452,宣太后,羋八子|宣太后|太后,10308,,1,,羋,月,,,,宣,-337,-265,,,,,,秦國,,秦惠文王妃，歷史首位太后，滅義渠,,,
453,趙成 (安平君),公子成|公叔|安平君|成,10309,,,安平君,嬴,成,,,趙,,0,0,,,,,,趙國,,趙惠文王國相，趙成侯子，四朝元老，經沙丘之亂為相,-307,,
454,林胡王,林胡王,10310,,,,,,,,,,0,0,,,,,林胡,,3,獻馬給趙武靈王,-306,,
455,仇液,仇液,10310,,,,,,,,,,0,0,,,,,,趙國,,趙武靈王時出使韓國,-306,,
456,王賁(趙國),王賁,10310,,,,,,,,,,0,0,,,,,,趙國,3,趙武靈王時出使楚國,-306,,與秦國將領王賁同名
457,富丁,富丁,10310,,,,,,,,,,0,0,,,,,,趙國,3,趙武靈王時出使魏國,-306,,
458,趙爵,趙爵,10310,,,,,,,,,,0,0,,,,,,趙國,3,趙武靈王時出使齊國,-306,,
459,趙固,趙固,10310,,,,,,,,,,0,0,,,,,,趙國,2,趙武靈王代相，主管胡事,-306,,
460,魏冉,穰侯|魏冉|冉,10310,,,穰侯,羋,冉,,,魏,,-335,-266,,,,,,秦國,,宣太后異父弟，四貴之一。秦武王後把持朝政，被范雎驅逐,,,
461,羋戎,華陽君|羋戎|華陽,10310,,,,羋,戎,,,,,-332,-262,,,,,,秦國,,宣太后異父弟，四貴之一,,,
462,公子市,高陵君|高陵,10310,,,,嬴,市,,,,,0,0,,,,,,秦國,,宣太后子，四貴之一，封於宛,-305,,
463,公子悝,涇陽君|涇陽,10310,,,鄧侯,嬴,悝,,,,,0,0,,,,,,秦國,,宣太后子，四貴之一，封於鄧,-305,,
464,公子壯,庶長壯,10310,,,,嬴,,,,,,0,-305,,,,,,秦國,,秦惠文王子，秦昭襄王即位時被除,,,
465,惠文后,惠文后,10310,,1,,,,,,,,0,-305,,,,,,秦國,,秦武王母，秦昭襄王即位時被除,,,
466,悼武王后,悼武王后,10310,,1,,姬,,,,魏,,0,-305,,,,,,秦國|魏國,,秦武王后，秦昭襄王即位時被驅逐,,,
467,楚頃襄王,太子橫|太子|楚襄王|楚王|楚頃襄王|頃襄王,10310,,,,羋,橫,,,熊,頃襄,-329,-263,,,-298,-263,楚國,楚國,,楚國第41代君主，在逃殺人犯出身，荒淫誤國，屈原投河,,,
468,客卿通,通,10310,,,,,,,,,,0,0,,,,,,秦國,3,秦昭襄王時期客卿，將兵救楚,-303,,
469,太子嬰,太子嬰,10310,,,韓嬰,,,伯嬰,,,,0,-300,,,,,,韓國,,韓襄王太子,,,
470,蜀守煇,蜀守煇,10310,,,,,,,,,,0,0,,,,,,秦國,3,秦國王子，蜀侯，叛秦被司馬錯誅,-301,,
471,庶長奐,庶長奐,10310,,,,,,,,,,0,0,,,,,,秦國,,秦昭襄王將領，垂沙之戰伐楚殺唐眜,-301,,
472,唐眜,唐眜,10310,,,,,,,,,,0,-301,,,,,,楚國,,楚懷王將領，死於垂沙之戰,,,另有占星家唐眜，可能是同一人
473,中山王,中山君,10310,,,,姬,,,,,,0,-299,,,-309,-299,中山國,,,中山國第6代君主，被趙武靈王驅趕至齊國而死,,,中山王厝子，名無法輸入，大致音姿，https://baike.tw.lvfukeji.com/baike-%E4%B8%AD%E5%B1%B1%E7%8E%8B%F0%AB%B2%A8%F0%A7%8A%92?wprov=srpw1_0
474,景缺,景缺,10310,,,,,,,,,,0,-300,,,,,,楚國,1,楚懷王將領，戰死羋戎之手,,,
475,昭雎,昭雎|昭子,10311,,,,羋,雎,,,昭,,0,0,,,,,,楚國,,楚懷王大臣，勸阻懷王入秦，迎立頃襄王,-299,,
476,子蘭,蘭,10311,,,,羋,,,,熊,,0,0,,,,,,楚國,,楚懷王子，勸懷王入秦，楚國令尹，屈原敵對,-299,,子蘭是誤稱，原文：懷王之子蘭
477,平原君,勝|平原君|平原,10313,,,,嬴,勝,,,趙,,0,-251,,,,,,趙國,,戰國四公子，食客毛遂、公孫龍,,,
478,公孫龍,公孫龍|龍|公孫,10313,,,,,,,,,,-320,-250,,,,,,趙國,,名家代表人物，白馬非馬，離堅白,,,
479,孔穿,孔穿|子高|孔子高,10313,,,,,,子高,,,,0,0,,,,,,魯國,,孔子7代孫，辯論敗於公孫龍,-298,,
480,鄒衍,鄒衍|鄒子|衍,10313,,,談天衍,,衍,,,鄒,,-305,-240,,,,,,齊國,,陰陽家創始人，稷下學宮學者，五德終始，大九州,,,
601,魯後文公,緡公賈|魯緡公,10401,,,魯愍公,姬,賈,,,,文,0,-280,,,-302,-280,魯國,,,魯國第34代君主,,,
602,魏昭王,昭王|魏昭王,10401,,,,,遬,,,,昭,0,-277,,,-295,-277,魏國,,,魏國第5代君主,,,
603,韓釐王,釐王咎|韓釐王,10401,,,韓僖王,,咎,,,,釐,0,-273,,,-295,-273,韓國,,,韓國第9代君主,,,
604,中山王尚,王,10401,,,,姬,尚,,,,,0,0,,,-298,-296,中山國,,,中山國末代君主,,,
605,公子章,章|公子章|太子章,10402,,,安陽君,姬,章,,,趙,,0,-295,,,,,,趙國,,趙武靈王長子，被廢，發動沙丘之亂,,,
606,田不禮,田不禮|不禮,10402,,,,,,,,,,0,-295,,,,,,宋國|趙國,,公子章相，一起發動沙丘之亂,,,
607,李兌,李兌|兌,10402,,,奉陽君,,,,,,,0,0,,,,,,趙國,,經沙丘之亂，成趙惠文王司寇,-295,,
608,高信,信期|高信,10402,,,,,,,,,,0,0,,,,,,趙國,3,趙惠文王將領,-295,,前後文姓名不一致，取高信之名
609,公孫喜,公孫喜,10403,,,犀武,姬,喜,,,公孫,,0,-293,,,,,,魏國,,魏國大將，伊闕之戰敗於白起,,,
610,白起,白起|武安君,10403,,,公孫起,嬴,起,,,白,,-332,-257,,,,,,秦國,,秦國名將，戰國四名將,,,11月卒
611,荀子,荀卿|荀子,10403,,,孫卿,,況,,,,,-316,-235,,,,,,趙國|齊國|楚國,,另類儒家，性惡論，弟子韓非、李斯,,,卒年為-237至-235
612,燭壽,燭壽,10404,,,,,,,,,,0,0,,,,,,秦國,3,秦國客卿，短暫代魏冉丞相,-292,,
613,芒卯,芒卯,10404,,,,,,,,,,0,0,,,,,,魏國,,魏昭王將領，以詐任用，華陽之戰敗走,-290,,
614,呂禮,呂禮,10404,,,,,,,,,,0,0,,,,,,秦國|魏國|齊國,,躲避魏冉追殺出秦入齊，主張齊秦聯盟,-288,,
615,蒙武,蒙武,10405,,,,,武,,,蒙,,0,0,,,,,,秦國,,秦始皇名將，蒙恬父,,,蒙武爲蒙驁子，然而首先出現在赧王三十年：秦蒙武擊齊，拔九城。此處為記載錯誤，不可能是蒙武。
616,狐咺,狐咺,10405,,,,,咺,,,狐,,0,-285,,,,,,齊國,1,勸諫齊湣王被殺,,,
617,陳舉,陳舉,10405,,,,,,,,,,0,-285,,,,,,齊國,3,勸諫齊湣王被殺,,,
618,斯離,斯離,10405,,,,斯,離,,,,,0,0,,,,,,秦國,3,秦昭襄王將領，參與樂毅伐齊，蜀西南夷,-284,,
619,淖齒,淖齒,10405,,,,,齒,,,淖,,0,-283,,,,,,楚國|齊國,,楚頃襄王將領，救齊被封國相，後將齊湣王抽筋吊死,,,
620,王蠋,王蠋,10406,,,,,蠋,,,王,,0,-284,,,,,,齊國,,齊國退隱官員，拒絕樂毅封賞而上吊,,,
621,管仲,管仲|管夷吾|仲父,10406,3,,,姬,夷吾,仲,,管,敬,-723,-645,,,,,,齊國,,輔佐齊桓公,,,
622,齊襄王,法章|齊王|王|襄王|齊襄王,10406,,,,,法章,,,田,襄,0,-265,,,,,,齊國,,田齊第7代君主,,,
623,太史敫,太史敫,10406,,,,,,,,,,0,0,,,,,,齊國,,齊襄王逃難在其家打工，與其女君王后私通,-283,,
624,君王后,太史敫女|君王后,10406,,1,,后,,,,,,0,-249,,,,,,齊國,,齊襄王后，微時私通，繼位後與其父斷絕關系,,,
625,王孫賈,王孫賈,10406,,,,,,,,,,0,0,,,,,,齊國,1,齊湣王侍臣，殺淖齒,-283,,與春秋衛國大夫同名
626,王孫氏母,其母,10406,,1,,,,,,,,0,0,,,,,,齊國,4,王孫賈母，勸報國,-283,,
627,藺相如,藺相如|相如|藺,10407,,,,,相如,,,藺,,0,0,,,,,,趙國,,秦昭襄王上卿，完璧歸趙、澠池之會、負荊請罪,-283,,
628,衛懷君,懷君|衛懷君,10408,,,,姬,,,,子南,懷,0,-252,,,-292,-252,衛國,,,衛國第42代君主,,,
629,泄姬,泄姬,10408,,1,世姬,,,,,,,0,0,,,,,,衛國,3,衛嗣君寵妃,-283,,
630,如耳,如耳,10408,,,,,,,,如,,0,0,,,,,,衛國,2,衛嗣君大夫,-283,,
631,薄疑,薄疑,10408,,,,,,,,薄,,0,0,,,,,,衛國,1,衛嗣君時期賢人,-283,,
632,魏妃,魏妃,10408,,1,,,,,,,,0,0,,,,,,衛國,3,衛嗣君寵妃，用來平衡泄姬,-283,,
633,子產,子產,10408,3,,公孫僑|公孫成子|國子|國僑|鄭僑,姬,僑,子產|子美,,國,成,0,-522,,,,,,鄭國,,鄭國為政，改革家,,,
634,東周武公,東周武公|武公,10408,,,,姬,,,,,武,0,0,,,,,東周國,,,東周國第2代君主，勸退楚國滅周,-281,,
635,廉頗,廉頗|廉將軍|廉|頗,10409,,,信平君,嬴,頗,,,廉,,-327,-243,,,,,,趙國|魏國|楚國,,戰國四大名將,,,
636,燕惠王,惠王|燕王,10410,,,,姬,,,,,惠,0,-271,,,-278,-271,燕國,,,燕國第40代君主,,,
637,田單,田單|單|安平君,10410,,,安平君,,單,,,田,,0,0,,,,,,齊國|趙國,,齊國名將，火牛陣敗燕,-279,,
638,騎劫,騎劫,10410,,,,,,,,,,0,-279,,,,,,齊國,,燕惠王將領，替代樂毅被田單殺,,,
639,齊王建,太子建|建|齊王|齊王建|王建|王,10410,,,齊廢王|齊敬王|新世祖,,,,,田,敬,-280,-221,,,-264,-221,齊國,,,齊國末代君主,,,
640,伍子胥,伍子胥|子胥,10411,3,,申胥,羋,員,子胥,,伍,,0,-484,,,,,,楚國|吳國,,吳王闔閭上將軍，被夫差賜死。伐楚鞭屍楚平王,,,
641,闔閭,闔閭,10411,3,,,姬,光,,闔閭|闔盧,,,-537,-496,,,-514,-496,吳國,,,吳國第24代君主，春秋五霸之一,,,
642,夫差,夫差|吳王,10411,3,,,姬,,,,,,0,-473,,,-495,-473,吳國,,,吳國末代君主，被勾踐滅國,,,
643,樂閒,閒|昌國君|樂閒,10411,,,,,,,,,,0,0,,,,,,趙國|燕國,,樂毅子，襲封昌國君,-279,,wiki作樂間，取中華書局版
644,貫珠者,貫珠者,10411,,,,,,,,,,0,0,,,,,,齊國,4,齊襄王宮裏穿珠子的，勸王以田單善為己功,-279,,人名不可考
645,貂勃,貂勃,10411,,,,,,,,,,0,0,,,,,,齊國,,齊襄王大夫，受田單舉薦而力保之,-279,,
646,姜子牙,呂尚|太公|呂望|呂,10411,3,,太公望|師尚父|姜太公,姜,尚,子牙,,呂,,-1128,-1015,,,,,,商朝|西周,,輔佐周滅商，封齊國,,,wiki作太公望
647,魯仲連,魯仲連|連|魯連|仲連,10411,,,,,仲連,,,魯,,-305,-245,,,,,,齊國,,齊國遊說名士，義不帝秦，一信下一城，避祿海上,,,
648,魏安釐王,安釐王|魏王|梁王|魏安釐王,10412,,,魏安僖王,姬,圉,,,魏,安釐,0,-243,,,-276,-243,魏國,,,魏國第6代君主，龍陽之好,,,
649,信陵君,無忌|信陵君|公子|公子無忌|信陵,10412,,,,姬,無忌,,信陵君,魏,,0,-243,,,,,,魏國,,戰國四公子，魏安釐王弟，竊符救趙,,,
650,暴鳶,暴鳶,10412,,,,,,,,,,0,0,,,,,,韓國,,韓襄王大將，參與垂沙之戰,-275,,
651,魯頃公,頃公讎|魯頃公,10412,,,,姬,讎,,,,頃,0,-249,,,-279,-256,魯國,,,魯國末代君主,,,
652,陳筮,陳筮,10413,,,田苓,,,,,,,0,0,,,,,,韓國,2,韓釐王謀士，使魏冉發兵救韓,-273,,
653,胡陽,胡陽|胡傷,10413,,,,,,,,,,0,0,,,,,,秦國,,秦昭襄王客卿，華陽之戰勝，閼與之戰敗,-273,,
654,賈偃,賈偃,10413,,,,,,,,,,0,0,,,,,,趙國,1,趙惠文王將領，華陽之戰敗,-273,,
655,段干崇,段干子,10413,,,,,,,,,,0,0,,,,,,魏國,1,魏安釐王將領，華陽之戰敗後提議割讓南陽,-273,,
656,韓桓惠王,桓惠王|韓王|韓君|韓桓惠王,10413,,,,,,,,,桓惠,0,-239,,,-272,-239,韓國,,,韓國第10代君主，送鄭國去修渠,,,
657,春申君,黃歇|歇|春申君|春申,10414,,,,,,,,,,0,-238,,,,,,楚國,,戰國四公子，楚頃襄王弟，楚考烈王時期令尹,,,
658,成蟜,盛橋,10414,,,,嬴,成蟜,,長安君,,,-256,-239,,,,,,秦國|趙國,,嬴政弟，叛秦降趙被殺,,,
801,楚考烈王,太子完|太子|考烈王|楚王|楚考烈王,10501,,,,羋,完,,,熊,考烈,-278,-238,,,-262,-238,楚國,,,楚國第42代君主，重用春申君,,,
802,燕武成王,武成王|燕武成王,10501,,,,,,,,,武成,0,-258,,,-271,-258,燕國,,,燕國第41代君主,,,
803,趙奢,趙奢|馬服君|奢,10501,,,,嬴,奢,,,趙,,0,0,,,,,,趙國,,趙惠文王將領，平原君啟用，閼與之戰破秦,-271,,
804,樂乘,樂乘|武襄君,10501,,,,,,,,,,0,0,,,,,,燕國|趙國,,趙惠文王將領，樂毅族人，替代廉頗被打跑,-270,,
805,許歷,許歷,10501,,,,,,,,,,0,0,,,,,,趙國,1,趙國軍士出身，閼與之戰獻策,-270,,
806,客卿竈,客卿竈,10502,,,,,,,,,,0,0,,,,,,秦國,3,秦昭襄王客卿,-270,,
807,范雎,范雎|雎|張祿|應侯|范叔|張君,10502,,,范睢,姬,,叔,,范,,0,-255,,,,,,魏國|秦國,,秦昭襄王相國，廢宣太后四貴勢力,,,
808,須賈,須賈,10502,,,,,,,,,,0,0,,,,,,魏國,,魏昭王中大夫，范雎初為其門客，污衊范雎,-270,,
809,魏齊,魏齊|齊,10502,,,,,,,,,,0,-265,,,,,,魏國,,魏昭王相國，辱打范雎,,,
810,鄭安平,鄭安平,10502,,,,,,,,,,0,-255,,,,,,魏國|秦國|趙國,,助范雎奔秦，拜秦將，邯鄲之戰降趙,,,
811,王稽,王稽|稽,10502,,,,,,,,,,0,-255,,,,,,秦國,,向秦昭襄王推薦范雎,,,
812,王綰,五大夫綰|丞相綰,10503,,,,,,,,,,0,0,,,,,,秦國|秦朝,,秦始皇首任丞相，與李斯政見對立,-268,,基本可確定五大夫綰就是王綰
813,悼太子 (秦國),秦悼太子,10503,,,,嬴,,,,,悼,0,-267,,,,,,秦國,,秦昭襄王長子，早死於魏,,,
814,趙孝成王,孝成王丹|趙王|趙孝成王|王|孝成王,10503,,,,,丹,,,趙,孝成,0,-245,,,-265,-245,趙國,,,趙國第8代君主，在位期間長平之戰敗,,,
815,秦孝文王,安國君|太子|孝文王,10504,,,,嬴,柱|式,,,,孝文,-302,-250,,11.14,-250,-250,秦國,,,秦國第29代君主，在位3天,,,
816,趙威后,太后,10504,,1,趙威太后|孝威太后,,,,,,,-300,-265,,,,,,趙國,,趙惠文王后,,,
817,长安君 (赵国),長安君,10504,,,,嬴,,,,,,0,0,,,,,,趙國,,趙惠文王、趙威后少子,-265,,
818,觸龍,觸龍|左師公|左師,10504,,,觸讋,,,,,,,0,0,,,,,,趙國,,趙孝成王左師,-265,,
819,舒祺,舒祺,10504,,,,,,,,,,0,0,,,,,,趙國,3,觸龍少子,-265,,
820,燕武成后,燕后,10504,,1,,嬴,,,,,,0,0,,,,,,趙國|燕國,,燕武成王夫人，趙威后女,-265,,
821,陽文君,陽文君,10505,,,,羋,,,,熊,,0,0,,,,,,楚國,,楚懷王子，其子與楚考烈王爭位失敗,-263,,
822,馮亭,馮亭,10506,,,華陽君,,,,,,,0,-260,,,,,,韓國|趙國,,韓國上黨郡守，長平之戰降趙,,,羋戎也封爲華陽君
823,趙豹,平陽君豹,10506,,,,嬴,豹,,,趙,,0,0,,,,,,趙國,,趙惠文王子，主張拒絕接受韓國上黨獻地,-262,,
824,王齕,王齕|齕,10506,,,,,齕,,,王,,0,-244,,,,,,秦國,,秦昭襄王將軍，長平之戰副將,,,
825,樓昌,樓昌,10506,,,,,,,,,,0,0,,,,,,趙國,1,趙孝成王大臣，長平之戰主張和秦,-260,,
826,虞卿,虞卿,10506,,,,,信,,,虞,,0,0,,,,,,趙國,,趙孝成王相國，長平之戰主張出和楚魏，未被採納，戰後拒絕割地。卿爲官職，著虞氏春秋,-260,,
827,鄭朱,鄭朱,10506,,,,,,,,,,0,0,,,,,,趙國,1,趙孝成王使臣,-260,,
828,趙括,趙括|括|馬服,10506,,,馬服子,,括,,,趙,,-290,-260,,,,,,趙國,,趙奢子，紙上談兵，長平之戰敗,,,
829,趙將括母,括母|母,10506,,1,,,,,,,,0,0,,,,,,趙國,4,趙括之母,-260,,
830,周子,周子,10506,,,,,,,,,,0,0,,,,,,齊國,3,齊王建臣，長平之戰主張救趙,-260,,
831,司馬靳,司馬梗,10507,,,,,,,,,,0,0,,,,,,秦國,,秦昭襄王將領，司馬錯孫,-259,,司馬梗即司馬靳
832,趙郝,趙郝,10508,,,,,,,,,,0,0,,,,,,趙國,3,趙孝成王使臣，割地事秦,-259,,
833,孔謙,孔斌|子順,10509,,,,,謙|斌,子順,,孔,,0,0,,,,,,魏國,,魏安釐王相，孔子八世孫,-259,,
834,文咨,文咨,10509,,,,,,,,,,0,0,,,,,,魏國,3,孔謙友人,-259,,
835,新垣固,新垣固,10509,,,,,,,,新垣,,0,0,,,,,,魏國,3,孔謙友人,-259,,
836,伊尹,伊摯|伊,10509,3,,阿衡,姒,摯,,,伊,,-1649,-1550,,,,,,夏朝|商朝,,輔佐商湯滅夏建商，流放太甲，輔佐商朝五代。中華廚祖,,,
837,王陵 (秦國),王陵|陵,10510,,,,,,,,,,0,0,,,,,,秦國,,秦昭襄王五大夫，邯鄲之戰敗,-258,,
838,毛遂,毛遂|遂,10512,,,,,遂,,,毛,,-285,-228,,,,,,趙國,,平原君門客，毛遂自薦，聯合楚國合縱,,,
839,晉鄙,晉鄙,10512,,,,,鄙,,,晉,,0,-257,,,,,,魏國,,魏安釐王將軍，奉命救趙又按兵不動,,,
840,新垣衍,新垣衍,10513,,,,,衍,,,新垣,,0,0,,,,,,魏國,,魏安釐王將軍，被魯仲連遊說不帝秦,-258,,
841,九侯,九侯,10513,3,,鬼侯,,,,,,,0,0,,,,,,商朝,1,紂王三公，獻女不淫被醢,,,
842,鄂侯,鄂侯,10513,3,,,姞,,,,,,0,0,,,,,,商朝,1,紂王三公，替九侯說話被脯,,,
843,燕孝王,孝王|燕孝王,10514,,,,,,,,,,0,-255,,,-257,-255,燕國,,,燕國第42代君主,,,
844,侯嬴,侯嬴|侯生,10514,,,,,,,,,,0,-257,,,,,,魏國,,助信陵君竊符救趙，事後自殺,,,
845,朱亥,朱亥,10514,,,,,,,,,,0,0,,,,,,魏國,,助信陵君竊符救趙，擊殺晉鄙,-258,,
846,平原君夫人,平原君之夫人,10514,,1,,,,,,,,0,0,,,,,,魏國|趙國,4,平原君夫人，信陵君姐,-258,,
847,如姬,如姬,10514,,1,,,,,,,,0,0,,,,,,魏國,,魏安釐王寵妃，助信陵君竊符救趙,-258,,
848,毛公,毛公,10514,,,,,,,,,,0,0,,,,,,趙國,2,隱於博徒間的處士，勸信陵君歸魏,-258,,
849,薛公,薛公,10514,,,,,,,,,,0,0,,,,,,趙國,2,隱於賣漿家的處士，勸信陵君歸魏,-258,,
850,華陽太后,華陽夫人|華陽太后,10515,,1,華陽后,羋,,,華陽,,,-296,-230,,,,,,秦國,,秦孝文王扶正夫人，羋戎孫女，秦始皇養祖母,,,
851,夏姬 (秦孝文王),夏姬|夏太后,10515,,1,夏太后,,,,,夏,,-300,-240,,,,,,秦國,,秦孝文王妃，秦莊襄王母,,,
852,秦莊襄王,異人|子異人|子楚|莊襄王,10515,,,,嬴,異人|子異|子楚,,,,,-281,-247,,7.6,-250,-247,秦國,,,秦國第30代君主，秦始皇理論父,,,
853,呂不韋,呂不韋|不韋|文信侯|仲父,10515,,,,,,,,,,-292,-235,,,,,,衛國|秦國,,秦莊襄王、始皇相邦，雜家代表人物,,,
854,子傒,子傒,10515,,,,嬴,,,,,,0,0,,,,,,秦國,,秦孝文王子,-257,,
855,士倉,士倉,10515,,,,,,,,,,0,0,,,,,,秦國,3,子傒的輔佐者,-257,,
856,華陽夫人之姊,華陽夫人之姊,10515,,1,,,,,,,,0,0,,,,,,秦國,4,受呂不韋遊說，勸華陽夫人立異人爲太子,-257,,
857,趙姬,邯鄲諸姬絕美者|太后,10515,,1,,,,,,,,-280,-228,,,,,,趙國|秦國,,秦始皇生母,,,
858,秦始皇,政|始皇帝|王|秦王|始皇,10515,,,,嬴,政,,,趙,,-259,-210,,7.11,-246,-210,秦國|秦朝,,,秦朝開國國君,,,
859,將軍摎,將軍摎|摎,10516,,,,,,,,,,0,0,,,,,,秦國,3,秦昭襄王將領,-256,,摎音揪
1001,蔡澤,蔡澤|澤,20101,,,,,,,綱成君,,,0,0,,,,,,燕國|秦國,,秦昭襄王相國，勸范雎退隱,-255,,
1002,文種,大夫種,20101,3,,文仲|文會,,種,子禽,,文,,0,-472,,,,,,楚國|越國,,輔佐勾踐滅夫差，後被賜死,,,
1003,閎夭,閎夭,20101,3,,,,,,,,,0,0,,,,,,商朝|西周,,輔佐周文王，助周武王滅商,,,
1004,勾踐,越王,20101,3,,句踐|鳩淺|菼執,,,,,,,0,-464,,,-496,-464,越國,,,越王，滅吳,,,
